Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PKG_FILE_NAME   shift and go to state 7
    PKG_SUPPL       shift and go to state 110
    PKG_ORIG        shift and go to state 114
    PKG_CHKSUM      shift and go to state 42
    PKG_VERF_CODE   shift and go to state 39
    PKG_DESC        shift and go to state 79
    PKG_COMMENT     shift and go to state 31
    PKG_LICS_DECL   shift and go to state 17
    PKG_LICS_CONC   shift and go to state 118
    PKG_LICS_FFILE  shift and go to state 51
    PKG_LICS_COMMENT shift and go to state 135
    PKG_CPY_TEXT    shift and go to state 49
    PKG_EXT_REF     shift and go to state 72
    PKG_EXT_REF_COMMENT shift and go to state 82
    FILE_NAME       shift and go to state 119
    FILE_TYPE       shift and go to state 69
    FILE_CHKSUM     shift and go to state 99
    FILE_LICS_CONC  shift and go to state 80
    FILE_LICS_INFO  shift and go to state 125
    FILE_CR_TEXT    shift and go to state 126
    FILE_LICS_COMMENT shift and go to state 59
    FILE_NOTICE     shift and go to state 50
    FILE_COMMENT    shift and go to state 20
    FILE_CONTRIB    shift and go to state 78
    FILE_DEP        shift and go to state 35
    SNIPPET_SPDX_ID shift and go to state 75
    SNIPPET_NAME    shift and go to state 86
    SNIPPET_COMMENT shift and go to state 89
    SNIPPET_CR_TEXT shift and go to state 105
    SNIPPET_LICS_COMMENT shift and go to state 27
    SNIPPET_FILE_SPDXID shift and go to state 22
    SNIPPET_LICS_CONC shift and go to state 38
    SNIPPET_LICS_INFO shift and go to state 103
    LICS_ID         shift and go to state 131
    LICS_TEXT       shift and go to state 73
    LICS_NAME       shift and go to state 24
    LICS_CRS_REF    shift and go to state 67
    LICS_COMMENT    shift and go to state 133
    UNKNOWN_TAG     shift and go to state 130
    ART_PRJ_NAME    shift and go to state 56

    pkg_ext_ref_comment            shift and go to state 30
    review_date                    shift and go to state 66
    data_lics                      shift and go to state 102
    package_name                   shift and go to state 1
    doc_comment                    shift and go to state 2
    review_comment                 shift and go to state 33
    pkg_lic_conc                   shift and go to state 68
    package_version                shift and go to state 34
    pkg_file_name                  shift and go to state 4
    file_dep                       shift and go to state 71
    annotation_date                shift and go to state 5
    snip_comment                   shift and go to state 6
    doc_namespace                  shift and go to state 91
    snip_file_spdx_id              shift and go to state 76
    pkg_lic_ff                     shift and go to state 37
    reviewer                       shift and go to state 8
    pkg_lic_decl                   shift and go to state 107
    file_lics_info                 shift and go to state 109
    file_cr_text                   shift and go to state 40
    annotation_comment             shift and go to state 43
    pkg_supplier                   shift and go to state 74
    file_type                      shift and go to state 3
    file_comment                   shift and go to state 111
    creator                        shift and go to state 32
    unknown_tag                    shift and go to state 14
    snip_spdx_id                   shift and go to state 44
    annotation_spdx_id             shift and go to state 112
    start                          shift and go to state 77
    pkg_lic_comment                shift and go to state 16
    lic_xref                       shift and go to state 58
    file_lics_comment              shift and go to state 25
    annotation_type                shift and go to state 45
    extr_lic_name                  shift and go to state 128
    file_name                      shift and go to state 104
    file_conc                      shift and go to state 115
    pkg_src_info                   shift and go to state 116
    file_notice                    shift and go to state 81
    pkg_desc                       shift and go to state 117
    prj_name_art                   shift and go to state 100
    pkg_chksum                     shift and go to state 18
    spdx_id                        shift and go to state 48
    pkg_files_analyzed             shift and go to state 88
    annotator                      shift and go to state 120
    doc_name                       shift and go to state 121
    file_contrib                   shift and go to state 21
    pkg_orig                       shift and go to state 52
    locs_list_ver                  shift and go to state 23
    file_artifact                  shift and go to state 28
    snip_lics_conc                 shift and go to state 124
    extr_lic_text                  shift and go to state 54
    pkg_summary                    shift and go to state 90
    pkg_cr_text                    shift and go to state 127
    snip_lic_comment               shift and go to state 53
    created                        shift and go to state 55
    spdx_version                   shift and go to state 129
    ext_doc_ref                    shift and go to state 101
    snip_cr_text                   shift and go to state 85
    creator_comment                shift and go to state 26
    file_chksum                    shift and go to state 132
    pkg_down_location              shift and go to state 41
    snip_lics_info                 shift and go to state 96
    extr_lic_id                    shift and go to state 60
    pkg_verif                      shift and go to state 113
    attrib                         shift and go to state 63
    pkg_ext_ref                    shift and go to state 64
    pkg_home                       shift and go to state 97
    lic_comment                    shift and go to state 10
    pkg_comment                    shift and go to state 122
    snip_name                      shift and go to state 98

state 1

    (22) attrib -> package_name .

    DOC_VERSION     reduce using rule 22 (attrib -> package_name .)
    SPDX_ID         reduce using rule 22 (attrib -> package_name .)
    DOC_LICENSE     reduce using rule 22 (attrib -> package_name .)
    DOC_NAME        reduce using rule 22 (attrib -> package_name .)
    EXT_DOC_REF     reduce using rule 22 (attrib -> package_name .)
    DOC_COMMENT     reduce using rule 22 (attrib -> package_name .)
    DOC_NAMESPACE   reduce using rule 22 (attrib -> package_name .)
    CREATOR         reduce using rule 22 (attrib -> package_name .)
    CREATED         reduce using rule 22 (attrib -> package_name .)
    CREATOR_COMMENT reduce using rule 22 (attrib -> package_name .)
    LIC_LIST_VER    reduce using rule 22 (attrib -> package_name .)
    REVIEWER        reduce using rule 22 (attrib -> package_name .)
    REVIEW_DATE     reduce using rule 22 (attrib -> package_name .)
    REVIEW_COMMENT  reduce using rule 22 (attrib -> package_name .)
    ANNOTATOR       reduce using rule 22 (attrib -> package_name .)
    ANNOTATION_DATE reduce using rule 22 (attrib -> package_name .)
    ANNOTATION_COMMENT reduce using rule 22 (attrib -> package_name .)
    ANNOTATION_TYPE reduce using rule 22 (attrib -> package_name .)
    ANNOTATION_SPDX_ID reduce using rule 22 (attrib -> package_name .)
    PKG_NAME        reduce using rule 22 (attrib -> package_name .)
    PKG_VERSION     reduce using rule 22 (attrib -> package_name .)
    PKG_DOWN        reduce using rule 22 (attrib -> package_name .)
    PKG_FILES_ANALYZED reduce using rule 22 (attrib -> package_name .)
    PKG_HOME        reduce using rule 22 (attrib -> package_name .)
    PKG_SUM         reduce using rule 22 (attrib -> package_name .)
    PKG_SRC_INFO    reduce using rule 22 (attrib -> package_name .)
    PKG_FILE_NAME   reduce using rule 22 (attrib -> package_name .)
    PKG_SUPPL       reduce using rule 22 (attrib -> package_name .)
    PKG_ORIG        reduce using rule 22 (attrib -> package_name .)
    PKG_CHKSUM      reduce using rule 22 (attrib -> package_name .)
    PKG_VERF_CODE   reduce using rule 22 (attrib -> package_name .)
    PKG_DESC        reduce using rule 22 (attrib -> package_name .)
    PKG_COMMENT     reduce using rule 22 (attrib -> package_name .)
    PKG_LICS_DECL   reduce using rule 22 (attrib -> package_name .)
    PKG_LICS_CONC   reduce using rule 22 (attrib -> package_name .)
    PKG_LICS_FFILE  reduce using rule 22 (attrib -> package_name .)
    PKG_LICS_COMMENT reduce using rule 22 (attrib -> package_name .)
    PKG_CPY_TEXT    reduce using rule 22 (attrib -> package_name .)
    PKG_EXT_REF     reduce using rule 22 (attrib -> package_name .)
    PKG_EXT_REF_COMMENT reduce using rule 22 (attrib -> package_name .)
    FILE_NAME       reduce using rule 22 (attrib -> package_name .)
    FILE_TYPE       reduce using rule 22 (attrib -> package_name .)
    FILE_CHKSUM     reduce using rule 22 (attrib -> package_name .)
    FILE_LICS_CONC  reduce using rule 22 (attrib -> package_name .)
    FILE_LICS_INFO  reduce using rule 22 (attrib -> package_name .)
    FILE_CR_TEXT    reduce using rule 22 (attrib -> package_name .)
    FILE_LICS_COMMENT reduce using rule 22 (attrib -> package_name .)
    FILE_NOTICE     reduce using rule 22 (attrib -> package_name .)
    FILE_COMMENT    reduce using rule 22 (attrib -> package_name .)
    FILE_CONTRIB    reduce using rule 22 (attrib -> package_name .)
    FILE_DEP        reduce using rule 22 (attrib -> package_name .)
    SNIPPET_SPDX_ID reduce using rule 22 (attrib -> package_name .)
    SNIPPET_NAME    reduce using rule 22 (attrib -> package_name .)
    SNIPPET_COMMENT reduce using rule 22 (attrib -> package_name .)
    SNIPPET_CR_TEXT reduce using rule 22 (attrib -> package_name .)
    SNIPPET_LICS_COMMENT reduce using rule 22 (attrib -> package_name .)
    SNIPPET_FILE_SPDXID reduce using rule 22 (attrib -> package_name .)
    SNIPPET_LICS_CONC reduce using rule 22 (attrib -> package_name .)
    SNIPPET_LICS_INFO reduce using rule 22 (attrib -> package_name .)
    LICS_ID         reduce using rule 22 (attrib -> package_name .)
    LICS_TEXT       reduce using rule 22 (attrib -> package_name .)
    LICS_NAME       reduce using rule 22 (attrib -> package_name .)
    LICS_CRS_REF    reduce using rule 22 (attrib -> package_name .)
    LICS_COMMENT    reduce using rule 22 (attrib -> package_name .)
    UNKNOWN_TAG     reduce using rule 22 (attrib -> package_name .)
    ART_PRJ_NAME    reduce using rule 22 (attrib -> package_name .)
    $end            reduce using rule 22 (attrib -> package_name .)


state 2

    (8) attrib -> doc_comment .

    DOC_VERSION     reduce using rule 8 (attrib -> doc_comment .)
    SPDX_ID         reduce using rule 8 (attrib -> doc_comment .)
    DOC_LICENSE     reduce using rule 8 (attrib -> doc_comment .)
    DOC_NAME        reduce using rule 8 (attrib -> doc_comment .)
    EXT_DOC_REF     reduce using rule 8 (attrib -> doc_comment .)
    DOC_COMMENT     reduce using rule 8 (attrib -> doc_comment .)
    DOC_NAMESPACE   reduce using rule 8 (attrib -> doc_comment .)
    CREATOR         reduce using rule 8 (attrib -> doc_comment .)
    CREATED         reduce using rule 8 (attrib -> doc_comment .)
    CREATOR_COMMENT reduce using rule 8 (attrib -> doc_comment .)
    LIC_LIST_VER    reduce using rule 8 (attrib -> doc_comment .)
    REVIEWER        reduce using rule 8 (attrib -> doc_comment .)
    REVIEW_DATE     reduce using rule 8 (attrib -> doc_comment .)
    REVIEW_COMMENT  reduce using rule 8 (attrib -> doc_comment .)
    ANNOTATOR       reduce using rule 8 (attrib -> doc_comment .)
    ANNOTATION_DATE reduce using rule 8 (attrib -> doc_comment .)
    ANNOTATION_COMMENT reduce using rule 8 (attrib -> doc_comment .)
    ANNOTATION_TYPE reduce using rule 8 (attrib -> doc_comment .)
    ANNOTATION_SPDX_ID reduce using rule 8 (attrib -> doc_comment .)
    PKG_NAME        reduce using rule 8 (attrib -> doc_comment .)
    PKG_VERSION     reduce using rule 8 (attrib -> doc_comment .)
    PKG_DOWN        reduce using rule 8 (attrib -> doc_comment .)
    PKG_FILES_ANALYZED reduce using rule 8 (attrib -> doc_comment .)
    PKG_HOME        reduce using rule 8 (attrib -> doc_comment .)
    PKG_SUM         reduce using rule 8 (attrib -> doc_comment .)
    PKG_SRC_INFO    reduce using rule 8 (attrib -> doc_comment .)
    PKG_FILE_NAME   reduce using rule 8 (attrib -> doc_comment .)
    PKG_SUPPL       reduce using rule 8 (attrib -> doc_comment .)
    PKG_ORIG        reduce using rule 8 (attrib -> doc_comment .)
    PKG_CHKSUM      reduce using rule 8 (attrib -> doc_comment .)
    PKG_VERF_CODE   reduce using rule 8 (attrib -> doc_comment .)
    PKG_DESC        reduce using rule 8 (attrib -> doc_comment .)
    PKG_COMMENT     reduce using rule 8 (attrib -> doc_comment .)
    PKG_LICS_DECL   reduce using rule 8 (attrib -> doc_comment .)
    PKG_LICS_CONC   reduce using rule 8 (attrib -> doc_comment .)
    PKG_LICS_FFILE  reduce using rule 8 (attrib -> doc_comment .)
    PKG_LICS_COMMENT reduce using rule 8 (attrib -> doc_comment .)
    PKG_CPY_TEXT    reduce using rule 8 (attrib -> doc_comment .)
    PKG_EXT_REF     reduce using rule 8 (attrib -> doc_comment .)
    PKG_EXT_REF_COMMENT reduce using rule 8 (attrib -> doc_comment .)
    FILE_NAME       reduce using rule 8 (attrib -> doc_comment .)
    FILE_TYPE       reduce using rule 8 (attrib -> doc_comment .)
    FILE_CHKSUM     reduce using rule 8 (attrib -> doc_comment .)
    FILE_LICS_CONC  reduce using rule 8 (attrib -> doc_comment .)
    FILE_LICS_INFO  reduce using rule 8 (attrib -> doc_comment .)
    FILE_CR_TEXT    reduce using rule 8 (attrib -> doc_comment .)
    FILE_LICS_COMMENT reduce using rule 8 (attrib -> doc_comment .)
    FILE_NOTICE     reduce using rule 8 (attrib -> doc_comment .)
    FILE_COMMENT    reduce using rule 8 (attrib -> doc_comment .)
    FILE_CONTRIB    reduce using rule 8 (attrib -> doc_comment .)
    FILE_DEP        reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_SPDX_ID reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_NAME    reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_COMMENT reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_CR_TEXT reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_LICS_COMMENT reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_FILE_SPDXID reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_LICS_CONC reduce using rule 8 (attrib -> doc_comment .)
    SNIPPET_LICS_INFO reduce using rule 8 (attrib -> doc_comment .)
    LICS_ID         reduce using rule 8 (attrib -> doc_comment .)
    LICS_TEXT       reduce using rule 8 (attrib -> doc_comment .)
    LICS_NAME       reduce using rule 8 (attrib -> doc_comment .)
    LICS_CRS_REF    reduce using rule 8 (attrib -> doc_comment .)
    LICS_COMMENT    reduce using rule 8 (attrib -> doc_comment .)
    UNKNOWN_TAG     reduce using rule 8 (attrib -> doc_comment .)
    ART_PRJ_NAME    reduce using rule 8 (attrib -> doc_comment .)
    $end            reduce using rule 8 (attrib -> doc_comment .)


state 3

    (44) attrib -> file_type .

    DOC_VERSION     reduce using rule 44 (attrib -> file_type .)
    SPDX_ID         reduce using rule 44 (attrib -> file_type .)
    DOC_LICENSE     reduce using rule 44 (attrib -> file_type .)
    DOC_NAME        reduce using rule 44 (attrib -> file_type .)
    EXT_DOC_REF     reduce using rule 44 (attrib -> file_type .)
    DOC_COMMENT     reduce using rule 44 (attrib -> file_type .)
    DOC_NAMESPACE   reduce using rule 44 (attrib -> file_type .)
    CREATOR         reduce using rule 44 (attrib -> file_type .)
    CREATED         reduce using rule 44 (attrib -> file_type .)
    CREATOR_COMMENT reduce using rule 44 (attrib -> file_type .)
    LIC_LIST_VER    reduce using rule 44 (attrib -> file_type .)
    REVIEWER        reduce using rule 44 (attrib -> file_type .)
    REVIEW_DATE     reduce using rule 44 (attrib -> file_type .)
    REVIEW_COMMENT  reduce using rule 44 (attrib -> file_type .)
    ANNOTATOR       reduce using rule 44 (attrib -> file_type .)
    ANNOTATION_DATE reduce using rule 44 (attrib -> file_type .)
    ANNOTATION_COMMENT reduce using rule 44 (attrib -> file_type .)
    ANNOTATION_TYPE reduce using rule 44 (attrib -> file_type .)
    ANNOTATION_SPDX_ID reduce using rule 44 (attrib -> file_type .)
    PKG_NAME        reduce using rule 44 (attrib -> file_type .)
    PKG_VERSION     reduce using rule 44 (attrib -> file_type .)
    PKG_DOWN        reduce using rule 44 (attrib -> file_type .)
    PKG_FILES_ANALYZED reduce using rule 44 (attrib -> file_type .)
    PKG_HOME        reduce using rule 44 (attrib -> file_type .)
    PKG_SUM         reduce using rule 44 (attrib -> file_type .)
    PKG_SRC_INFO    reduce using rule 44 (attrib -> file_type .)
    PKG_FILE_NAME   reduce using rule 44 (attrib -> file_type .)
    PKG_SUPPL       reduce using rule 44 (attrib -> file_type .)
    PKG_ORIG        reduce using rule 44 (attrib -> file_type .)
    PKG_CHKSUM      reduce using rule 44 (attrib -> file_type .)
    PKG_VERF_CODE   reduce using rule 44 (attrib -> file_type .)
    PKG_DESC        reduce using rule 44 (attrib -> file_type .)
    PKG_COMMENT     reduce using rule 44 (attrib -> file_type .)
    PKG_LICS_DECL   reduce using rule 44 (attrib -> file_type .)
    PKG_LICS_CONC   reduce using rule 44 (attrib -> file_type .)
    PKG_LICS_FFILE  reduce using rule 44 (attrib -> file_type .)
    PKG_LICS_COMMENT reduce using rule 44 (attrib -> file_type .)
    PKG_CPY_TEXT    reduce using rule 44 (attrib -> file_type .)
    PKG_EXT_REF     reduce using rule 44 (attrib -> file_type .)
    PKG_EXT_REF_COMMENT reduce using rule 44 (attrib -> file_type .)
    FILE_NAME       reduce using rule 44 (attrib -> file_type .)
    FILE_TYPE       reduce using rule 44 (attrib -> file_type .)
    FILE_CHKSUM     reduce using rule 44 (attrib -> file_type .)
    FILE_LICS_CONC  reduce using rule 44 (attrib -> file_type .)
    FILE_LICS_INFO  reduce using rule 44 (attrib -> file_type .)
    FILE_CR_TEXT    reduce using rule 44 (attrib -> file_type .)
    FILE_LICS_COMMENT reduce using rule 44 (attrib -> file_type .)
    FILE_NOTICE     reduce using rule 44 (attrib -> file_type .)
    FILE_COMMENT    reduce using rule 44 (attrib -> file_type .)
    FILE_CONTRIB    reduce using rule 44 (attrib -> file_type .)
    FILE_DEP        reduce using rule 44 (attrib -> file_type .)
    SNIPPET_SPDX_ID reduce using rule 44 (attrib -> file_type .)
    SNIPPET_NAME    reduce using rule 44 (attrib -> file_type .)
    SNIPPET_COMMENT reduce using rule 44 (attrib -> file_type .)
    SNIPPET_CR_TEXT reduce using rule 44 (attrib -> file_type .)
    SNIPPET_LICS_COMMENT reduce using rule 44 (attrib -> file_type .)
    SNIPPET_FILE_SPDXID reduce using rule 44 (attrib -> file_type .)
    SNIPPET_LICS_CONC reduce using rule 44 (attrib -> file_type .)
    SNIPPET_LICS_INFO reduce using rule 44 (attrib -> file_type .)
    LICS_ID         reduce using rule 44 (attrib -> file_type .)
    LICS_TEXT       reduce using rule 44 (attrib -> file_type .)
    LICS_NAME       reduce using rule 44 (attrib -> file_type .)
